,puma,BABS_Poverty_Total,BABS_Poverty_M,BABS_Poverty_F,HS_Poverty_Total,HS_Poverty_M,HS_Poverty_F,HSINC_Poverty_Total,HSINC_Poverty_M,HSINC_Poverty_F
138,NYC-Manhattan Community District 11--East Harlem PUMA,0.215633423180593,0.2409090909090909,0.20940649496080627,0.48273910582908885,0.4380610412926391,0.522812667740204,0.47582872928176795,0.37174721189591076,0.6068642745709828
139,Broome (Outer West) & Tioga Counties PUMA,0.0,0.0,0.0,0.0,0.0,#DIV/0!,1.0,#DIV/0!,1.0
140,Albany County (East Central)--Albany City PUMA,0.0755813953488372,0.0,0.14772727272727273,0.3143939393939394,0.15454545454545454,0.42857142857142855,0.45454545454545453,0.2987012987012987,1.0
141,Nassau County (West Central)--Hempstead Town (West Central) PUMA,0.032191069574247146,0.0,0.05263157894736842,0.1358958837772397,0.16789563244469655,0.09928617780661908,0.06651376146788991,0.09034267912772585,0.0
142,Nassau County (West Central)--North Hempstead Town (South) PUMA,0.08385744234800839,0.057692307692307696,0.1,0.10088781275221953,0.08143074581430745,0.12285223367697594,0.18888888888888888,0.2504816955684008,0.07903780068728522
143,Nassau County (Central)--Hempstead Town (Northeast) PUMA,0.029953917050691243,0.08333333333333333,0.0,0.21390845070422534,0.16916299559471365,0.25857519788918204,0.1917808219178082,0.12351190476190477,0.5419847328244275
144,Nassau County (Central)--Hempstead Town (East Central) PUMA,0.0,0.0,0.0,0.1601123595505618,0.32941176470588235,0.1070110701107011,0.10059171597633136,0.3541666666666667,0.0
145,"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA",0.29633911368015414,0.2647814910025707,0.32212885154061627,0.3964506172839506,0.34532145130490133,0.4445775913720791,0.5483340189222542,0.5236617532971296,0.5761821366024519
146,Capital Region,0.135,0.08430913348946135,0.17277486910994763,0.25968109339407747,0.26788218793828894,0.25,0.3825910931174089,0.38461538461538464,0.37606837606837606
147,Central NY,0.18584070796460178,0.19693654266958424,0.174496644295302,0.3471208434712084,0.30914368650217705,0.3952205882352941,0.4261168384879725,0.37748344370860926,0.4785714285714286
148,Finger Lakes,0.1385658914728682,0.11235955056179775,0.16666666666666666,0.2333984375,0.1592505854800937,0.2864321608040201,0.5433526011560693,0.43636363636363634,0.7923076923076923
149,Long Island,0.0960594587014444,0.09024134312696747,0.1011724410486102,0.1631542646946126,0.13510262112208815,0.1942257217847769,0.2894340139783473,0.2782943026913667,0.3104402847350382
150,Mid-Hudson,0.10269709543568464,0.0908936459395175,0.10998112811910253,0.2691093344197179,0.25614216054013506,0.2845202273487128,0.3848804537984414,0.3730281472316734,0.4107233181588265
151,Mohawk Valley,0.0782312925170068,0.0,0.11274509803921569,0.2882882882882883,0.2413793103448276,0.33962264150943394,0.5429362880886427,0.5284810126582279,0.6444444444444445
152,New York City,0.14895776025429427,0.12025524456372898,0.1721030895960778,0.31232061127918703,0.25738017840943456,0.3702106898199777,0.4554036171151301,0.40634291377601583,0.5282877012718501
153,North Country,0.11038961038961038,0.0,0.265625,0.3058252427184466,0.29004329004329005,0.31197301854974707,0.21008403361344538,0.09615384615384616,1.0
154,Southern Tier,0.23641703377386197,0.349009900990099,0.07220216606498195,0.15726495726495726,0.20353982300884957,0.09349593495934959,0.43023255813953487,0.5454545454545454,0.30952380952380953
155,Western NY,0.04622222222222222,0.05325443786982249,0.040453074433656956,0.3281853281853282,0.2613168724279835,0.3683559950556242,0.5571428571428572,0.5463917525773195,0.5813953488372093
